2019/10/09 11:45:23.277 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/09 11:45:24.179 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/09 11:45:25.811 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/09 11:45:27.721 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/09 11:45:29.337 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/09 11:45:31.106 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/09 11:45:33.241 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/09 11:45:34.480 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:14:53.313 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:14:54.999 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:14:56.774 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:14:58.555 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:15:00.274 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:15:01.993 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:15:04.156 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:15:06.513 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:15:08.429 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:15:10.744 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:15:12.249 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:17:16.711 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   2.4178791s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/16 17:27:23.026 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/10/16 17:27:23.026 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 17:27:23.030 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0121ms| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 17:27:23.082 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0002ms|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/10/16 17:27:23.084 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.8µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 17:27:23.088 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      999.5µs|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 17:32:23.906 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/10/16 17:32:23.907 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 17:32:23.907 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 17:32:23.924 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      995.9µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/10/16 17:32:23.927 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 17:32:23.934 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9886ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 17:32:35.031 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/10/16 17:32:35.035 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 17:32:35.037 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 17:32:35.115 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.8µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/10/16 17:32:35.120 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9928ms|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 17:32:35.123 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9864ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 17:32:44.072 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/3
2019/10/16 17:32:44.190 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   110.7028ms|   match|[46m POST    [0m /v1/admin/hro/3   r:/v1/admin/hro/:id
2019/10/16 17:32:46.908 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/10/16 17:32:46.909 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 17:32:46.909 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 17:32:46.971 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      992.5µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/10/16 17:32:46.974 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 17:32:46.978 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0058ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 17:36:38.222 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 17:36:54.577 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/3
2019/10/16 17:36:54.900 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   314.3425ms|   match|[46m POST    [0m /v1/admin/hro/3   r:/v1/admin/hro/:id
2019/10/16 17:36:57.767 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/10/16 17:36:57.771 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 17:36:57.772 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 17:36:57.805 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.5351ms|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/10/16 17:36:57.807 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9937ms|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 17:36:57.809 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9912ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 17:41:57.279 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/10/16 17:41:57.283 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      995.3µs| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 17:41:57.283 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 17:41:57.310 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.9µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 17:41:57.310 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9875ms|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/10/16 17:41:57.313 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9886ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 17:42:04.528 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/3
2019/10/16 17:42:04.582 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    50.1904ms|   match|[41m DELETE  [0m /v1/admin/hro/3   r:/v1/admin/hro/:id
2019/10/16 17:42:13.624 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/10/16 17:42:13.625 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 17:42:13.626 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 17:42:13.686 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/10/16 17:42:13.688 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      995.4µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 17:42:13.693 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9934ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 17:42:21.622 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/3
2019/10/16 17:42:21.720 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    91.6953ms|   match|[46m POST    [0m /v1/admin/hro/3   r:/v1/admin/hro/:id
2019/10/16 17:42:24.919 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/10/16 17:42:24.920 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 17:42:24.920 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 17:42:24.968 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9907ms|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 17:42:24.968 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      2.983ms|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/10/16 17:42:24.969 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.9µs|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 17:42:36.852 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/3
2019/10/16 17:42:37.258 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   401.2613ms|   match|[41m DELETE  [0m /v1/admin/hro/3   r:/v1/admin/hro/:id
2019/10/16 17:42:38.665 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/10/16 17:42:38.665 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 17:42:38.666 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 17:42:38.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.9µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/10/16 17:42:38.722 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.2µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 17:42:38.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9954ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 17:42:55.467 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/10/16 17:42:55.470 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 17:42:55.470 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 17:42:55.551 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        999µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/10/16 17:42:55.552 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.1µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 17:42:55.554 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9947ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 17:43:04.338 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/10/16 17:43:04.339 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 17:43:04.339 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 17:43:04.428 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0024ms|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/10/16 17:43:04.430 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.9µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 17:43:04.433 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9902ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 17:43:10.095 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/3
2019/10/16 17:43:10.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   618.8436ms|   match|[46m POST    [0m /v1/admin/hro/3   r:/v1/admin/hro/:id
2019/10/16 17:43:13.231 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/10/16 17:43:13.233 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 17:43:13.233 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 17:43:13.274 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/10/16 17:43:13.276 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 17:43:13.282 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0002ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 17:43:28.907 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/10/16 17:43:28.908 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 17:43:28.908 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 17:43:28.971 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 17:43:28.971 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/10/16 17:43:28.972 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.3µs|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 17:44:12.080 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   1.0897323s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/16 17:44:12.222 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 17:44:12.226 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 17:45:10.154 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 17:45:10.157 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 17:46:15.463 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 17:46:15.466 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 17:46:25.806 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/upload/image
2019/10/16 17:46:25.819 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0191ms|   match|[46m POST    [0m /v1/upload/image   r:/v1/upload/image
2019/10/16 17:46:25.824 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191016174625-test@my-gpi.io-GPI.png
2019/10/16 17:46:29.070 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/avatar/
2019/10/16 17:46:29.194 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   118.4714ms|   match|[46m POST    [0m /v1/user/update/avatar/   r:/v1/user/update/avatar/
2019/10/16 17:46:31.036 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 17:46:31.040 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 17:46:31.043 [D] [server.go:2774]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191016174625-test@my-gpi.io-GPI.png
2019/10/16 17:46:40.704 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 17:46:40.708 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      994.9µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 17:46:40.712 [D] [server.go:2774]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191016174625-test@my-gpi.io-GPI.png
2019/10/16 17:48:47.565 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 17:48:47.569 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 17:48:47.572 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191016174625-test@my-gpi.io-GPI.png
2019/10/16 17:49:47.962 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 17:49:47.965 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 17:49:47.969 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191016174625-test@my-gpi.io-GPI.png
2019/10/16 17:49:54.562 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 17:49:54.566 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      991.9µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 17:49:54.571 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191016174625-test@my-gpi.io-GPI.png
2019/10/16 17:51:57.343 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 17:51:57.347 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.3µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 17:51:57.350 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191016174625-test@my-gpi.io-GPI.png
2019/10/16 17:52:02.948 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 17:52:02.951 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 17:52:02.956 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      962.2µs|   match|[44m GET     [0m /files/uploads/images/20191016174625-test@my-gpi.io-GPI.png
2019/10/16 17:52:16.219 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 17:52:16.223 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.1µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 17:52:16.226 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191016174625-test@my-gpi.io-GPI.png
2019/10/16 17:53:42.926 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 17:53:42.930 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      989.5µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 17:53:42.933 [D] [server.go:2774]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191016174625-test@my-gpi.io-GPI.png
2019/10/16 17:55:20.759 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   1.0228677s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/16 17:55:21.391 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 17:55:21.396 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.8µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 17:55:21.402 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0273ms|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/16 17:55:23.563 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 17:55:45.354 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 17:55:45.358 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 17:55:45.360 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/16 17:56:05.431 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 17:56:05.435 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 17:56:06.948 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      999.2µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 17:56:07.039 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.6µs|   match|[44m GET     [0m /v1/utility/subsidiary/   r:/v1/utility/subsidiary/
2019/10/16 17:56:07.043 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.8µs|   match|[44m GET     [0m /v1/utility/departments/1   r:/v1/utility/departments/:subsidiaryid
2019/10/16 17:56:32.743 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 17:56:32.746 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 17:56:35.510 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0019ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 17:56:35.616 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/
2019/10/16 17:56:35.638 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.6µs|   match|[44m GET     [0m /v1/user/   r:/v1/user/
2019/10/16 17:56:36.607 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 18:07:56.030 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 18:07:56.034 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.6µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 18:08:34.312 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 18:08:34.317 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      988.7µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 18:09:01.825 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 18:09:01.829 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      999.7µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 18:09:01.832 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/16 18:09:58.842 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 18:09:58.847 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
