2019/11/05 10:03:37.589 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/05 10:05:28.490 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/05 10:11:08.160 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/05 10:15:17.493 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/05 10:15:28.152 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/05 10:15:31.809 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/05 10:16:00.075 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/05 10:19:32.365 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.2µs| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/07 10:24:00.893 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9949ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 10:24:13.334 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 10:24:13.339 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.6µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 10:24:45.279 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 10:24:45.292 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9919ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 10:25:41.488 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 10:25:41.494 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      995.6µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 10:27:29.888 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 10:27:29.893 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 10:27:47.073 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.1µs| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 10:27:47.078 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 10:28:12.092 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 10:28:12.110 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      999.1µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 10:40:07.105 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 10:40:07.109 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 10:40:31.441 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 10:40:31.447 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 10:40:47.943 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 10:40:47.948 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        998µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 10:41:36.101 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 10:41:36.106 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.6µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 10:43:19.719 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 10:43:19.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 10:51:58.302 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.5µs| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 10:51:58.307 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.6µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 10:52:21.148 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 10:52:21.154 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9942ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 11:01:22.199 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 11:01:22.206 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0024ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 11:01:39.247 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 11:01:39.253 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.9µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 11:02:15.327 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 11:02:15.334 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 11:03:14.694 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 11:03:14.699 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 11:03:18.071 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9822ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 11:13:27.794 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 11:13:27.801 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0152ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 11:17:58.274 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 11:17:58.278 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 11:35:54.329 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 11:35:54.335 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9913ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 11:36:26.024 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 11:36:26.027 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 11:41:48.397 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 11:41:48.405 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      995.6µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 11:45:33.170 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 11:45:33.188 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      8.827ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 11:45:35.618 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 11:45:35.626 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      1.081ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 11:45:47.965 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/upload/image
2019/11/07 11:45:48.044 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     46.247ms|   match|[46m POST    [0m /v1/upload/image   r:/v1/upload/image
2019/11/07 11:45:48.074 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    23.0936ms|   match|[44m GET     [0m /files/uploads/images/20191107114548-endy.apina@my-gpi.io-IMG_2947.JPG
2019/11/07 11:45:50.156 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/avatar/
2019/11/07 11:45:50.517 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   345.0727ms|   match|[46m POST    [0m /v1/user/update/avatar/   r:/v1/user/update/avatar/
2019/11/07 11:47:47.863 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 11:47:47.879 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9953ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 11:47:48.380 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   472.9905ms|   match|[44m GET     [0m /files/uploads/images/20191107114548-endy.apina@my-gpi.io-IMG_2947.JPG
2019/11/07 11:47:49.035 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 11:47:49.041 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 11:47:49.057 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      4.988ms|   match|[44m GET     [0m /files/uploads/images/20191107114548-endy.apina@my-gpi.io-IMG_2947.JPG
2019/11/07 11:52:14.809 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   2.8300781s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/11/07 11:52:15.562 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 11:52:15.574 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      981.4µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 11:52:45.961 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   2.4164767s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/11/07 11:52:46.306 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 11:52:46.316 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9959ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 12:27:17.374 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   164.9421ms|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/11/07 12:27:35.876 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   2.9009846s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/11/07 12:27:36.310 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 12:27:36.321 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0021ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 12:30:51.160 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   138.4024ms|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/11/07 12:31:11.772 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   341.9022ms|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/11/07 12:31:20.011 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/11/07 12:31:24.797 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/07 12:31:24.800 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/11/07 12:31:24.800 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/07 12:31:24.812 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/vmsadmin/
2019/11/07 12:31:24.877 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.3µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/11/07 12:31:24.880 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        999µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/07 12:31:24.882 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.3µs|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/11/07 12:31:24.886 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.2µs|   match|[44m GET     [0m /v1/admin/vmsadmin/   r:/v1/admin/vmsadmin/
2019/11/07 12:31:43.698 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 12:31:43.705 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      991.2µs|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 12:31:44.688 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 12:31:44.693 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      999.2µs|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 12:31:45.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 12:31:45.736 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 12:32:43.227 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 12:32:43.236 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.5µs|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 12:32:44.178 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/07 12:32:44.181 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/07 12:32:44.182 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0003ms| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/11/07 12:32:44.194 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/vmsadmin/
2019/11/07 12:32:44.236 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/11/07 12:32:44.239 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/07 12:32:44.241 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9952ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/11/07 12:32:44.242 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.7µs|   match|[44m GET     [0m /v1/admin/vmsadmin/   r:/v1/admin/vmsadmin/
2019/11/07 12:32:47.235 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 12:32:47.239 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.8µs|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 12:32:47.915 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 12:32:47.920 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 12:32:49.036 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 12:32:49.042 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.9µs|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 12:32:51.424 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 12:32:51.434 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.3µs|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 12:32:54.152 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 12:32:54.157 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0328ms|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 12:32:55.528 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/vmsadmin/1
2019/11/07 12:32:55.654 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   119.9517ms|   match|[46m POST    [0m /v1/admin/vmsadmin/1   r:/v1/admin/vmsadmin/:id
2019/11/07 12:33:37.121 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/07 12:33:37.122 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/07 12:33:37.122 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/11/07 12:33:37.137 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/vmsadmin/
2019/11/07 12:33:37.228 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/11/07 12:33:37.229 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.6µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/07 12:33:37.231 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9996ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/11/07 12:33:37.237 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9987ms|   match|[44m GET     [0m /v1/admin/vmsadmin/   r:/v1/admin/vmsadmin/
2019/11/07 12:33:43.118 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/07 12:33:43.119 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/07 12:33:43.119 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/11/07 12:33:43.127 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/vmsadmin/
2019/11/07 12:33:43.186 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/11/07 12:33:43.187 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/07 12:33:43.188 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        998µs|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/11/07 12:33:43.194 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9963ms|   match|[44m GET     [0m /v1/admin/vmsadmin/   r:/v1/admin/vmsadmin/
2019/11/07 12:34:28.711 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   1.0794752s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/11/07 12:34:29.090 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 12:34:29.096 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 12:34:31.903 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 12:34:31.909 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.6µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 12:35:26.013 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 12:35:26.019 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        962µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 14:08:19.593 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.1µs| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 14:08:19.620 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    18.9426ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 14:08:19.911 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/vmsadmin/
2019/11/07 14:08:20.047 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      13.96ms|   match|[44m GET     [0m /v1/admin/vmsadmin/   r:/v1/admin/vmsadmin/
2019/11/07 14:14:41.536 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 14:14:41.539 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 14:14:41.677 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/vmsadmin/
2019/11/07 14:14:41.705 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.5µs|   match|[44m GET     [0m /v1/admin/vmsadmin/   r:/v1/admin/vmsadmin/
2019/11/07 14:14:50.417 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 14:14:50.422 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 14:14:50.557 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/vmsadmin/
2019/11/07 14:14:50.589 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.6µs|   match|[44m GET     [0m /v1/admin/vmsadmin/   r:/v1/admin/vmsadmin/
2019/11/07 14:15:41.169 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 14:15:41.174 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.4µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 14:19:52.531 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 14:19:52.536 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 14:19:52.777 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/vmsadmin/
2019/11/07 14:19:52.819 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9965ms|   match|[44m GET     [0m /v1/admin/vmsadmin/   r:/v1/admin/vmsadmin/
2019/11/07 14:20:22.163 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 14:20:22.167 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      922.7µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 14:20:22.379 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/vmsadmin/
2019/11/07 14:20:22.419 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/vmsadmin/   r:/v1/admin/vmsadmin/
2019/11/07 14:23:47.406 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/11/07 14:24:43.071 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 14:24:43.077 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.8µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 14:24:43.398 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/07 14:24:43.402 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/vmsadmin/
2019/11/07 14:24:43.470 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     10.973ms|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/07 14:24:43.472 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    12.9662ms|   match|[44m GET     [0m /v1/admin/vmsadmin/   r:/v1/admin/vmsadmin/
2019/11/07 14:25:04.070 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0033ms|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/11/07 14:25:07.957 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/07 14:25:07.958 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/11/07 14:25:07.964 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/07 14:25:07.968 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/vmsadmin/
2019/11/07 14:25:08.035 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/11/07 14:25:08.036 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0057ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/11/07 14:25:08.041 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9983ms|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
