2019/10/22 00:02:35.883 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   3.7561605s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/23 12:31:00.137 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.9µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/23 12:31:02.085 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/23 12:31:30.264 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   1.1426818s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/23 12:32:07.539 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   1.7661615s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/23 12:32:07.715 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/23 12:32:07.719 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/23 12:32:07.735 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    11.9689ms|   match|[44m GET     [0m /files/uploads/images/20191021143844-eniya.princewill@my-gpi.io-IMG_4438.JPG
2019/10/23 12:32:31.680 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/23 12:32:44.563 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/10/23 12:32:44.566 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/23 12:32:44.566 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/23 12:32:44.618 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9935ms|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/10/23 12:32:44.619 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9859ms|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/23 12:32:44.620 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9783ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/23 12:34:37.700 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   1.0778148s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/23 12:34:37.859 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/23 12:34:37.862 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.6µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/23 12:34:40.055 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.9µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/23 12:35:02.563 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   1.0189015s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/23 12:35:02.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/23 12:35:02.734 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/23 12:35:02.770 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     30.973ms|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/23 12:35:26.612 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   1.0866206s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/23 12:35:26.787 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/23 12:35:26.791 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.9µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/23 12:35:26.797 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.1µs|   match|[44m GET     [0m /files/uploads/images/20191016174625-test@my-gpi.io-GPI.png
2019/10/23 12:35:36.911 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/23 12:35:36.914 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/23 12:35:38.483 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/23 12:35:39.189 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/23 12:35:39.914 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.7µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/23 12:36:40.329 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/23 12:36:40.333 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/23 12:36:44.293 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/23 12:36:45.635 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/23 12:36:45.639 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.9µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/23 12:36:56.883 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/23 12:36:56.888 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/23 12:37:23.391 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/23 12:37:23.397 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        994µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/23 12:37:32.420 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/23 12:37:32.423 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/23 13:07:00.824 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/23 13:07:02.831 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/23 13:07:05.354 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/23 13:07:07.819 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/25 09:56:25.662 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/25 09:56:27.115 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/25 09:56:28.658 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/25 09:56:29.940 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/25 09:56:31.379 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/25 09:56:32.830 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/25 09:56:34.166 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/25 09:56:35.593 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/25 09:56:37.012 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/25 09:56:38.545 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/25 09:56:39.960 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/25 10:04:27.737 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   1.7765172s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/25 10:04:29.638 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 10:04:29.641 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 10:04:29.648 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      1.001ms|   match|[44m GET     [0m /files/uploads/images/20191016174625-test@my-gpi.io-GPI.png
2019/10/25 10:04:54.617 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   1.0222527s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/25 10:04:55.047 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 10:04:55.051 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.4µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 10:04:55.058 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191016174625-test@my-gpi.io-GPI.png
2019/10/25 10:05:30.985 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/25 10:06:14.026 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/25 10:06:14.026 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/10/25 10:06:14.026 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/25 10:06:14.029 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/25 10:06:14.030 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      995.9µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/10/25 10:06:14.030 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/25 10:06:25.149 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 10:06:25.153 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 10:06:28.845 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        953µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 10:06:30.094 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 10:06:30.746 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 10:06:30.749 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 10:06:30.972 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9882ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 10:06:31.215 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      975.7µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 10:06:31.443 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 10:06:31.664 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 10:06:31.863 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 10:06:32.051 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 10:06:32.252 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      999.4µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 10:06:32.461 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        998µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 10:06:32.663 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.5µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 10:06:32.901 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0111ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 10:06:41.910 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 10:06:41.915 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 10:06:44.188 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 10:06:46.575 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        996µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 10:06:48.991 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 10:06:48.995 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        999µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 10:13:51.460 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 10:13:51.464 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.1µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 10:13:55.276 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 10:13:55.280 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      999.5µs|   match|[44m GET     [0m /files/uploads/images/20191016174625-test@my-gpi.io-GPI.png
2019/10/25 10:15:48.330 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 10:15:48.336 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.6µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 10:15:48.339 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191016174625-test@my-gpi.io-GPI.png
2019/10/25 10:16:52.251 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 10:16:52.255 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0315ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 10:16:52.260 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191016174625-test@my-gpi.io-GPI.png
2019/10/25 10:17:47.299 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 10:17:47.302 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 10:17:47.306 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191016174625-test@my-gpi.io-GPI.png
2019/10/25 13:43:27.508 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      999.9µs| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 13:43:27.513 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0258ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 13:43:27.517 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191016174625-test@my-gpi.io-GPI.png
2019/10/25 13:43:34.532 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 13:43:34.536 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 13:43:34.541 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191016174625-test@my-gpi.io-GPI.png
2019/10/25 13:43:34.734 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/25 13:43:34.774 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9867ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/25 13:56:13.116 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 13:56:13.120 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 13:56:13.125 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191016174625-test@my-gpi.io-GPI.png
2019/10/25 13:56:13.283 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/25 13:56:13.295 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9932ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/25 13:58:41.483 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 13:58:41.487 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 13:58:41.493 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191016174625-test@my-gpi.io-GPI.png
2019/10/25 13:58:41.787 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/25 13:58:41.830 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.5µs|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/25 13:59:22.501 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 13:59:22.506 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        999µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 13:59:22.513 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191016174625-test@my-gpi.io-GPI.png
2019/10/25 13:59:22.761 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/25 13:59:22.821 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      1.995ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/25 13:59:35.995 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 13:59:36.001 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 13:59:36.010 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.6µs|   match|[44m GET     [0m /files/uploads/images/20191016174625-test@my-gpi.io-GPI.png
2019/10/25 13:59:36.284 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/25 13:59:36.343 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9944ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/25 14:00:05.050 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 14:00:05.057 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.7µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 14:00:05.071 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191016174625-test@my-gpi.io-GPI.png
2019/10/25 14:00:05.411 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/25 14:00:05.537 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    10.9723ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/25 14:00:17.558 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 14:00:17.568 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.2µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 14:00:17.578 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.6µs|   match|[44m GET     [0m /files/uploads/images/20191016174625-test@my-gpi.io-GPI.png
2019/10/25 14:00:17.849 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/25 14:00:17.926 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      5.983ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/25 14:01:11.494 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 14:01:11.498 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 14:01:11.503 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191016174625-test@my-gpi.io-GPI.png
2019/10/25 14:01:11.719 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/25 14:01:11.751 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/25 14:01:21.547 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 14:01:21.553 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 14:01:21.560 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /files/uploads/images/20191016174625-test@my-gpi.io-GPI.png
2019/10/25 14:01:21.773 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/25 14:01:21.830 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/25 14:02:49.380 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 14:02:49.384 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 14:02:49.393 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        995µs|   match|[44m GET     [0m /files/uploads/images/20191016174625-test@my-gpi.io-GPI.png
2019/10/25 14:02:49.628 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/25 14:02:49.664 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0011ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/25 14:02:58.889 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 14:02:58.893 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      999.1µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 14:02:59.034 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/25 14:02:59.062 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0005ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/25 14:04:03.775 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   1.4068269s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/25 14:04:03.981 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 14:04:03.987 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 14:04:03.992 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9957ms|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/25 14:04:11.212 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 14:04:11.214 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 14:04:13.564 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 14:04:13.567 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 14:04:16.542 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 14:04:16.544 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      971.6µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 14:04:27.790 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 14:04:27.794 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 14:04:54.167 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 14:04:54.170 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
