2019/10/21 13:23:56.694 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/21 13:23:58.020 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/21 13:23:59.811 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/21 13:24:01.359 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/21 13:24:02.739 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/21 13:24:04.351 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/21 13:24:06.042 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/21 13:24:07.632 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/21 13:24:09.187 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/21 13:24:11.046 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/21 13:24:12.244 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/21 13:26:22.603 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   411.4221ms|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/21 22:55:58.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.3861ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 22:55:58.743 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      665.4µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/21 22:58:53.859 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.3µs| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 22:58:53.867 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        999µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 22:58:53.880 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0277ms|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/21 22:59:02.425 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 22:59:02.435 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      981.2µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 22:59:02.449 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9973ms|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/21 22:59:39.333 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 22:59:39.343 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0029ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 22:59:39.359 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.5µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/21 23:29:17.742 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      533.5µs| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 23:29:17.756 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.6406ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 23:29:17.780 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9925ms|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/21 23:30:19.951 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      577.2µs| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 23:30:19.959 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9947ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 23:30:19.973 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/21 23:30:34.177 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 23:30:34.187 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.5389ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 23:30:34.200 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/21 23:31:00.074 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 23:31:00.084 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.2525ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 23:31:00.096 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      989.5µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/21 23:31:28.974 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 23:31:28.983 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      991.8µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 23:31:28.996 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0283ms|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/21 23:31:57.648 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 23:31:57.659 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      2.006ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 23:31:57.674 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.5µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/21 23:40:11.483 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 23:40:11.493 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0107ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 23:40:11.507 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/21 23:40:26.682 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 23:40:26.690 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.4562ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 23:40:26.705 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      995.6µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/21 23:40:38.346 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 23:40:38.356 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 23:40:38.370 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.6µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/21 23:40:46.119 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.6µs| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 23:40:46.128 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0511ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 23:40:46.144 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9954ms|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/21 23:58:13.873 [I] [asm_amd64.s:1337]  http server Running on http://:9905
